$0100 c3 c0 1b   jmp $1bc0
$0848 56         mov d,m
$0849 23         inx h
$084a eb         xchg
$084b 09         dad b
$084c eb         xchg
$084d 7a         mov a,d
$084e 32 dc 08   sta $08dc
$0851 42         mov b,d
$0852 4b         mov c,e
$0853 5e         mov e,m
$0854 af         xra a
$0855 b3         ora e
$0856 ca b6 03   jz $03b6
$0859 23         inx h
$085a fe 6a      cpi $6a
$085c ca d7 08   jz $08d7
$085f fe ff      cpi $ff
$0861 ca d0 08   jz $08d0
$0864 22 cb 08   shld $08cb
$0867 79         mov a,c
$0868 32 c5 08   sta $08c5
$086b 78         mov a,b
$086c 32 c6 08   sta $08c6
$086f eb         xchg
$0870 26 00      mvi h,$00
$0872 29         dad h
$0873 11 00 00   lxi d,$0000
$0876 19         dad d
$0877 5e         mov e,m
$0878 23         inx h
$0879 56         mov d,m
$087a eb         xchg
$087b f9         sphl
$087c 60         mov h,b
$087d 69         mov l,c
$087e c1         pop b
$087f 09         dad b
$0880 3e 07      mvi a,$07
$0882 a4         ana h
$0883 87         add a
$0884 c6 e0      adi $e0
$0886 5f         mov e,a
$0887 ce 08      aci $08
$0889 93         sub e
$088a 57         mov d,a
$088b eb         xchg
$088c 7e         mov a,m
$088d 23         inx h
$088e 66         mov h,m
$088f 6f         mov l,a
$0890 22 a5 08   shld $08a5
$0893 3e f8      mvi a,$f8
$0895 a2         ana d
$0896 0f         rrc
$0897 0f         rrc
$0898 0f         rrc
$0899 c6 a0      adi $a0
$089b 57         mov d,a
$089c c1         pop b
$089d af         xra a
$089e b0         ora b
$089f c2 c1 08   jnz $08c1
$08a2 69         mov l,c
$08a3 60         mov h,b
$08a4 c3 00 00   jmp $0000
$08a7 29         dad h
$08a8 29         dad h
$08a9 29         dad h
$08aa 29         dad h
$08ab 29         dad h
$08ac 29         dad h
$08ad 29         dad h
$08ae 1a         ldax d
$08af b4         ora h
$08b0 12         stax d
$08b1 14         inr d
$08b2 1a         ldax d
$08b3 b5         ora l
$08b4 12         stax d
$08b5 15         dcr d
$08b6 1c         inr e
$08b7 c3 9c 08   jmp $089c
$08ba 1a         ldax d
$08bb b1         ora c
$08bc 12         stax d
$08bd 1c         inr e
$08be c3 9c 08   jmp $089c
$08c1 31 b0 7f   lxi sp,$7fb0
$08c4 21 00 00   lxi h,$0000
$08c7 09         dad b
$08c8 44         mov b,h
$08c9 4d         mov c,l
$08ca 21 00 00   lxi h,$0000
$08cd c3 53 08   jmp $0853
$08d0 3e e8      mvi a,$e8
$08d2 81         add c
$08d3 4f         mov c,a
$08d4 c3 db 08   jmp $08db
$08d7 3e f4      mvi a,$f4
$08d9 81         add c
$08da 4f         mov c,a
$08db 06 00      mvi b,$00
$08dd c3 53 08   jmp $0853

$08e0 ba 08 a7 08 a8 08 a9 08   ∫.ß.®.©.
$08e8 aa 08 ab 08 ac 08 ad 08   ™.´.¨.≠.
$08f0 00                        .

$08f1 cd cc 0a   call $0acc
$08f4 c9         ret
$08f5 e5         push h
$08f6 01 1c 00   lxi b,$001c
$08f9 09         dad b
$08fa 22 c2 2c   shld $2cc2
$08fd d5         push d
$08fe cd cc 0a   call $0acc
$0901 d1         pop d
$0902 e1         pop h
$0903 d5         push d
$0904 0e 0e      mvi c,$0e
$0906 cd 29 05   call $0529
$0909 e1         pop h
$090a e5         push h
$090b 11 00 00   lxi d,$0000
$090e 19         dad d
$090f 7c         mov a,h
$0910 32 6b 09   sta $096b
$0913 c6 0d      adi $0d
$0915 32 54 0a   sta $0a54
$0918 e1         pop h
$0919 11 e0 0e   lxi d,$0ee0
$091c 19         dad d
$091d 22 5b 09   shld $095b
$0920 c9         ret
$0921 cd 52 09   call $0952
$0924 cd 93 09   call $0993
$0927 3e f2      mvi a,$f2
$0929 32 c0 2c   sta $2cc0
$092c 3e ff      mvi a,$ff
$092e 32 c1 2c   sta $2cc1
$0931 cd de 0a   call $0ade
$0934 c9         ret
$0935 3a f0 08   lda $08f0
$0938 b7         ora a
$0939 c8         rz
$093a 21 c1 2c   lxi h,$2cc1
$093d 7e         mov a,m
$093e 3c         inr a
$093f e6 0f      ani $0f
$0941 77         mov m,a
$0942 fe 0e      cpi $0e
$0944 d2 4a 09   jnc $094a
$0947 cd 9a 09   call $099a
$094a 21 c0 2c   lxi h,$2cc0
$094d 34         inr m
$094e cd 50 0a   call $0a50
$0951 c9         ret
$0952 f3         di
$0953 21 00 00   lxi h,$0000
$0956 39         dad sp
$0957 22 8f 09   shld $098f
$095a 31 00 00   lxi sp,$0000
$095d 2a c2 2c   lhld $2cc2
$0960 eb         xchg
$0961 01 1a 00   lxi b,$001a
$0964 21 d4 09   lxi h,$09d4
$0967 e5         push h
$0968 79         mov a,c
$0969 0f         rrc
$096a c6 00      adi $00
$096c 67         mov h,a
$096d 68         mov l,b
$096e e5         push h
$096f eb         xchg
$0970 2b         dcx h
$0971 56         mov d,m
$0972 2b         dcx h
$0973 5e         mov e,m
$0974 d5         push d
$0975 eb         xchg
$0976 21 a2 2c   lxi h,$2ca2
$0979 09         dad b
$097a 22 82 09   shld $0982
$097d 21 fc ff   lxi h,$fffc
$0980 39         dad sp
$0981 22 00 00   shld $0000
$0984 21 f6 ff   lxi h,$fff6
$0987 39         dad sp
$0988 f9         sphl
$0989 0d         dcr c
$098a 0d         dcr c
$098b f2 64 09   jp $0964
$098e 31 00 00   lxi sp,$0000
$0991 fb         ei
$0992 c9         ret
$0993 21 a2 2c   lxi h,$2ca2
$0996 22 be 2c   shld $2cbe
$0999 c9         ret
$099a 21 00 00   lxi h,$0000
$099d 39         dad sp
$099e 22 d1 09   shld $09d1
$09a1 2a be 2c   lhld $2cbe
$09a4 5e         mov e,m
$09a5 23         inx h
$09a6 56         mov d,m
$09a7 eb         xchg
$09a8 f9         sphl
$09a9 f1         pop psw
$09aa e1         pop h
$09ab d1         pop d
$09ac c1         pop b
$09ad c9         ret
$09ae c5         push b
$09af d5         push d
$09b0 e5         push h
$09b1 f5         push psw
$09b2 21 00 00   lxi h,$0000
$09b5 39         dad sp
$09b6 eb         xchg
$09b7 2a be 2c   lhld $2cbe
$09ba 73         mov m,e
$09bb 23         inx h
$09bc 72         mov m,d
$09bd 23         inx h
$09be 3e be      mvi a,$be
$09c0 bd         cmp l
$09c1 c2 cd 09   jnz $09cd
$09c4 3e 2c      mvi a,$2c
$09c6 bc         cmp h
$09c7 c2 cd 09   jnz $09cd
$09ca 21 a2 2c   lxi h,$2ca2
$09cd 22 be 2c   shld $2cbe
$09d0 31 00 00   lxi sp,$0000
$09d3 c9         ret
$09d4 21 ff ff   lxi h,$ffff
$09d7 e5         push h
$09d8 23         inx h
$09d9 3e 80      mvi a,$80
$09db cd 36 0a   call $0a36
$09de f5         push psw
$09df 1a         ldax d
$09e0 02         stax b
$09e1 13         inx d
$09e2 0c         inr c
$09e3 3e 0f      mvi a,$0f
$09e5 a1         ana c
$09e6 cc ae 09   cz $09ae
$09e9 2b         dcx h
$09ea 7c         mov a,h
$09eb b5         ora l
$09ec c2 df 09   jnz $09df
$09ef f1         pop psw
$09f0 87         add a
$09f1 da 19 0a   jc $0a19
$09f4 cd 36 0a   call $0a36
$09f7 eb         xchg
$09f8 e3         xthl
$09f9 e5         push h
$09fa 09         dad b
$09fb 60         mov h,b
$09fc eb         xchg
$09fd f5         push psw
$09fe 1a         ldax d
$09ff 02         stax b
$0a00 1c         inr e
$0a01 0c         inr c
$0a02 3e 0f      mvi a,$0f
$0a04 a1         ana c
$0a05 cc ae 09   cz $09ae
$0a08 2b         dcx h
$0a09 7c         mov a,h
$0a0a b5         ora l
$0a0b c2 fe 09   jnz $09fe
$0a0e 26 00      mvi h,$00
$0a10 f1         pop psw
$0a11 87         add a
$0a12 eb         xchg
$0a13 e1         pop h
$0a14 e3         xthl
$0a15 eb         xchg
$0a16 d2 db 09   jnc $09db
$0a19 cd 36 0a   call $0a36
$0a1c 67         mov h,a
$0a1d f1         pop psw
$0a1e af         xra a
$0a1f 95         sub l
$0a20 ca 47 0a   jz $0a47
$0a23 e5         push h
$0a24 1f         rar
$0a25 67         mov h,a
$0a26 1a         ldax d
$0a27 1f         rar
$0a28 6f         mov l,a
$0a29 13         inx d
$0a2a e3         xthl
$0a2b 7c         mov a,h
$0a2c 21 01 00   lxi h,$0001
$0a2f d4 3f 0a   cnc $0a3f
$0a32 23         inx h
$0a33 c3 f7 09   jmp $09f7
$0a36 2c         inr l
$0a37 87         add a
$0a38 c2 3e 0a   jnz $0a3e
$0a3b 1a         ldax d
$0a3c 13         inx d
$0a3d 17         ral
$0a3e d8         rc
$0a3f 29         dad h
$0a40 87         add a
$0a41 d2 37 0a   jnc $0a37
$0a44 c3 36 0a   jmp $0a36
$0a47 2a d1 09   lhld $09d1
$0a4a f9         sphl
$0a4b cd 21 09   call $0921
$0a4e f1         pop psw
$0a4f c9         ret
$0a50 1e 0d      mvi e,$0d
$0a52 4e         mov c,m
$0a53 06 00      mvi b,$00
$0a55 0a         ldax b
$0a56 fe ff      cpi $ff
$0a58 ca 61 0a   jz $0a61
$0a5b 7b         mov a,e
$0a5c d3 15      out $15
$0a5e 0a         ldax b
$0a5f d3 14      out $14
$0a61 05         dcr b
$0a62 1d         dcr e
$0a63 7b         mov a,e
$0a64 d3 15      out $15
$0a66 0a         ldax b
$0a67 d3 14      out $14
$0a69 05         dcr b
$0a6a 1d         dcr e
$0a6b 7b         mov a,e
$0a6c d3 15      out $15
$0a6e 0a         ldax b
$0a6f d3 14      out $14
$0a71 05         dcr b
$0a72 1d         dcr e
$0a73 7b         mov a,e
$0a74 d3 15      out $15
$0a76 0a         ldax b
$0a77 d3 14      out $14
$0a79 05         dcr b
$0a7a 1d         dcr e
$0a7b 7b         mov a,e
$0a7c d3 15      out $15
$0a7e 0a         ldax b
$0a7f d3 14      out $14
$0a81 05         dcr b
$0a82 1d         dcr e
$0a83 7b         mov a,e
$0a84 d3 15      out $15
$0a86 0a         ldax b
$0a87 d3 14      out $14
$0a89 05         dcr b
$0a8a 1d         dcr e
$0a8b 7b         mov a,e
$0a8c d3 15      out $15
$0a8e 0a         ldax b
$0a8f d3 14      out $14
$0a91 05         dcr b
$0a92 1d         dcr e
$0a93 7b         mov a,e
$0a94 d3 15      out $15
$0a96 0a         ldax b
$0a97 d3 14      out $14
$0a99 05         dcr b
$0a9a 1d         dcr e
$0a9b 7b         mov a,e
$0a9c d3 15      out $15
$0a9e 0a         ldax b
$0a9f d3 14      out $14
$0aa1 05         dcr b
$0aa2 1d         dcr e
$0aa3 7b         mov a,e
$0aa4 d3 15      out $15
$0aa6 0a         ldax b
$0aa7 d3 14      out $14
$0aa9 05         dcr b
$0aaa 1d         dcr e
$0aab 7b         mov a,e
$0aac d3 15      out $15
$0aae 0a         ldax b
$0aaf d3 14      out $14
$0ab1 05         dcr b
$0ab2 1d         dcr e
$0ab3 7b         mov a,e
$0ab4 d3 15      out $15
$0ab6 0a         ldax b
$0ab7 d3 14      out $14
$0ab9 05         dcr b
$0aba 1d         dcr e
$0abb 7b         mov a,e
$0abc d3 15      out $15
$0abe 0a         ldax b
$0abf d3 14      out $14
$0ac1 05         dcr b
$0ac2 1d         dcr e
$0ac3 7b         mov a,e
$0ac4 d3 15      out $15
$0ac6 0a         ldax b
$0ac7 d3 14      out $14
$0ac9 05         dcr b
$0aca 1d         dcr e
$0acb c9         ret
$0acc 3e 00      mvi a,$00
$0ace 32 f0 08   sta $08f0
$0ad1 1e 0d      mvi e,$0d
$0ad3 7b         mov a,e
$0ad4 d3 15      out $15
$0ad6 af         xra a
$0ad7 d3 14      out $14
$0ad9 1d         dcr e
$0ada f2 d3 0a   jp $0ad3
$0add c9         ret
$0ade 3e ff      mvi a,$ff
$0ae0 32 f0 08   sta $08f0
$0ae3 c9         ret
$0ae4 21 f0 08   lxi h,$08f0
$0ae7 7e         mov a,m
$0ae8 2f         cma
$0ae9 77         mov m,a
$0aea fe 00      cpi $00
$0aec ca cc 0a   jz $0acc
$0aef c3 de 0a   jmp $0ade
$0af2 3a f0 08   lda $08f0
$0af5 c9         ret

$0af6 ff bc 02 c6 02 bc 02 bc   ˇº.∆.º.º
$0afe 02 d6 06 d6 06 4c 04 e8   .÷.÷.L.Ë
$0b06 03 4c 04 4c 04 a4 06 a4   .L.L.§.§
$0b0e 06 34 08 34 08 8e 12 8e   .4.4.é.é
$0b16 12 76 16 76 16 00 00 a8   .v.v...®
$0b1e de 5a c3 9c ae 9c ae d6   ﬁZ√úÆúÆ÷
$0b26 83 d6 83 4c 81 bc 34 f8   É÷ÉLÅº4¯
$0b2e 2a f8 2a 4c 04 a4 06 64   *¯*L.§.d
$0b36 19 34 08 bc 02 8e 12 bc   .4.º.é.º
$0b3e 02 4a 15 cc a6 c4 04 be   .J.Ã¶ƒ.æ
$0b46 0a f4 10 4c 04 4c 04 64   .Ù.L.L.d
$0b4e 19 43 2b 00 00 a8 de 5a   .C+..®ﬁZ
$0b56 c3 9c ae 9c ae d6 83 d6   √úÆúÆ÷É÷
$0b5e 83 4c 81 bc 34 f8 2a f8   ÉLÅº4¯*¯
$0b66 2a bc 02 4a 15 be 0a f4   *º.J.æ.Ù
$0b6e 10 64 19 43 2b 00 00 e2   .d.C+..‚
$0b76 00 f2 00 99 00 84 00 98   .Ú.ô.Ñ.ò
$0b7e 00 11 00 63 00 7d 00 34   ...c.}.4
$0b86 00 55 00 1e 00 01 00 10   .U......
$0b8e 00 a4 00 05 00 0d 00 01   .§......
$0b96 00 af 00 00 00            .Ø...

$0b9b 3e 36      mvi a,$36
$0b9d d3 08      out $08
$0b9f 3e 76      mvi a,$76
$0ba1 d3 08      out $08
$0ba3 c9         ret
$0ba4 cd 9b 0b   call $0b9b
$0ba7 3e c9      mvi a,$c9
$0ba9 32 bf 0b   sta $0bbf
$0bac c9         ret
$0bad cd a4 0b   call $0ba4
$0bb0 3e ff      mvi a,$ff
$0bb2 32 f6 0a   sta $0af6
$0bb5 c9         ret
$0bb6 22 c0 0b   shld $0bc0
$0bb9 3e 21      mvi a,$21
$0bbb 32 bf 0b   sta $0bbf
$0bbe c9         ret
$0bbf 21 00 00   lxi h,$0000
$0bc2 3a f6 0a   lda $0af6
$0bc5 fe ff      cpi $ff
$0bc7 c0         rnz
$0bc8 4e         mov c,m
$0bc9 23         inx h
$0bca 7e         mov a,m
$0bcb b1         ora c
$0bcc ca a4 0b   jz $0ba4
$0bcf 3e 36      mvi a,$36
$0bd1 d3 08      out $08
$0bd3 79         mov a,c
$0bd4 d3 0b      out $0b
$0bd6 7e         mov a,m
$0bd7 23         inx h
$0bd8 d3 0b      out $0b
$0bda 3e 76      mvi a,$76
$0bdc d3 08      out $08
$0bde 7e         mov a,m
$0bdf 23         inx h
$0be0 d3 0a      out $0a
$0be2 7e         mov a,m
$0be3 23         inx h
$0be4 d3 0a      out $0a
$0be6 22 c0 0b   shld $0bc0
$0be9 c9         ret
$0bea cd 9b 0b   call $0b9b
$0bed 3e 00      mvi a,$00
$0bef 32 f6 0a   sta $0af6
$0bf2 c9         ret
$0bf3 3e ff      mvi a,$ff
$0bf5 32 f6 0a   sta $0af6
$0bf8 c9         ret
$0bf9 21 f6 0a   lxi h,$0af6
$0bfc 7e         mov a,m
$0bfd 2f         cma
$0bfe 77         mov m,a
$0bff fe 00      cpi $00
$0c01 ca ea 0b   jz $0bea
$0c04 c3 f3 0b   jmp $0bf3
$0c07 3a f6 0a   lda $0af6
$0c0a 4f         mov c,a
$0c0b c9         ret
$0c0c cd ad 0b   call $0bad
$0c0f cd f1 08   call $08f1
$0c12 c9         ret
$0c13 cd 35 09   call $0935
$0c16 cd bf 0b   call $0bbf
$0c19 c9         ret
$0c1a 21 00 00   lxi h,$0000
$0c1d 39         dad sp
$0c1e 22 cb 0c   shld $0ccb
$0c21 60         mov h,b
$0c22 69         mov l,c
$0c23 f9         sphl
$0c24 c1         pop b
$0c25 eb         xchg
$0c26 59         mov e,c
$0c27 50         mov d,b
$0c28 7b         mov a,e
$0c29 0f         rrc
$0c2a 5f         mov e,a
$0c2b d2 81 0c   jnc $0c81
$0c2e c1         pop b
$0c2f 71         mov m,c
$0c30 2c         inr l
$0c31 70         mov m,b
$0c32 2c         inr l
$0c33 c1         pop b
$0c34 71         mov m,c
$0c35 2c         inr l
$0c36 70         mov m,b
$0c37 2c         inr l
$0c38 c1         pop b
$0c39 71         mov m,c
$0c3a 2c         inr l
$0c3b 70         mov m,b
$0c3c 2c         inr l
$0c3d c1         pop b
$0c3e 71         mov m,c
$0c3f 2c         inr l
$0c40 70         mov m,b
$0c41 2c         inr l
$0c42 c1         pop b
$0c43 71         mov m,c
$0c44 2c         inr l
$0c45 70         mov m,b
$0c46 2c         inr l
$0c47 c1         pop b
$0c48 71         mov m,c
$0c49 2c         inr l
$0c4a 70         mov m,b
$0c4b 2c         inr l
$0c4c c1         pop b
$0c4d 71         mov m,c
$0c4e 2c         inr l
$0c4f 70         mov m,b
$0c50 2c         inr l
$0c51 c1         pop b
$0c52 71         mov m,c
$0c53 2c         inr l
$0c54 70         mov m,b
$0c55 24         inr h
$0c56 c1         pop b
$0c57 71         mov m,c
$0c58 2d         dcr l
$0c59 70         mov m,b
$0c5a 2d         dcr l
$0c5b c1         pop b
$0c5c 71         mov m,c
$0c5d 2d         dcr l
$0c5e 70         mov m,b
$0c5f 2d         dcr l
$0c60 c1         pop b
$0c61 71         mov m,c
$0c62 2d         dcr l
$0c63 70         mov m,b
$0c64 2d         dcr l
$0c65 c1         pop b
$0c66 71         mov m,c
$0c67 2d         dcr l
$0c68 70         mov m,b
$0c69 2d         dcr l
$0c6a c1         pop b
$0c6b 71         mov m,c
$0c6c 2d         dcr l
$0c6d 70         mov m,b
$0c6e 2d         dcr l
$0c6f c1         pop b
$0c70 71         mov m,c
$0c71 2d         dcr l
$0c72 70         mov m,b
$0c73 2d         dcr l
$0c74 c1         pop b
$0c75 71         mov m,c
$0c76 2d         dcr l
$0c77 70         mov m,b
$0c78 2d         dcr l
$0c79 c1         pop b
$0c7a 71         mov m,c
$0c7b 2d         dcr l
$0c7c 70         mov m,b
$0c7d 25         dcr h
$0c7e c3 c2 0c   jmp $0cc2
$0c81 af         xra a
$0c82 77         mov m,a
$0c83 2c         inr l
$0c84 77         mov m,a
$0c85 2c         inr l
$0c86 77         mov m,a
$0c87 2c         inr l
$0c88 77         mov m,a
$0c89 2c         inr l
$0c8a 77         mov m,a
$0c8b 2c         inr l
$0c8c 77         mov m,a
$0c8d 2c         inr l
$0c8e 77         mov m,a
$0c8f 2c         inr l
$0c90 77         mov m,a
$0c91 2c         inr l
$0c92 77         mov m,a
$0c93 2c         inr l
$0c94 77         mov m,a
$0c95 2c         inr l
$0c96 77         mov m,a
$0c97 2c         inr l
$0c98 77         mov m,a
$0c99 2c         inr l
$0c9a 77         mov m,a
$0c9b 2c         inr l
$0c9c 77         mov m,a
$0c9d 2c         inr l
$0c9e 77         mov m,a
$0c9f 2c         inr l
$0ca0 77         mov m,a
$0ca1 24         inr h
$0ca2 77         mov m,a
$0ca3 2d         dcr l
$0ca4 77         mov m,a
$0ca5 2d         dcr l
$0ca6 77         mov m,a
$0ca7 2d         dcr l
$0ca8 77         mov m,a
$0ca9 2d         dcr l
$0caa 77         mov m,a
$0cab 2d         dcr l
$0cac 77         mov m,a
$0cad 2d         dcr l
$0cae 77         mov m,a
$0caf 2d         dcr l
$0cb0 77         mov m,a
$0cb1 2d         dcr l
$0cb2 77         mov m,a
$0cb3 2d         dcr l
$0cb4 77         mov m,a
$0cb5 2d         dcr l
$0cb6 77         mov m,a
$0cb7 2d         dcr l
$0cb8 77         mov m,a
$0cb9 2d         dcr l
$0cba 77         mov m,a
$0cbb 2d         dcr l
$0cbc 77         mov m,a
$0cbd 2d         dcr l
$0cbe 77         mov m,a
$0cbf 2d         dcr l
$0cc0 77         mov m,a
$0cc1 25         dcr h
$0cc2 3e 20      mvi a,$20
$0cc4 84         add h
$0cc5 67         mov h,a
$0cc6 15         dcr d
$0cc7 c2 28 0c   jnz $0c28
$0cca 31 00 00   lxi sp,$0000
$0ccd c9         ret
$0cce 69         mov l,c
$0ccf 26 00      mvi h,$00
$0cd1 11 20 79   lxi d,$7920
$0cd4 29         dad h
$0cd5 19         dad d
$0cd6 51         mov d,c
$0cd7 4e         mov c,m
$0cd8 23         inx h
$0cd9 46         mov b,m
$0cda 3e f0      mvi a,$f0
$0cdc a2         ana d
$0cdd 5f         mov e,a
$0cde 3e 0f      mvi a,$0f
$0ce0 a2         ana d
$0ce1 07         rlc
$0ce2 c6 80      adi $80
$0ce4 57         mov d,a
$0ce5 c5         push b
$0ce6 d5         push d
$0ce7 3a 0c 76   lda $760c
$0cea 32 ac 7f   sta $7fac
$0ced d3 11      out $11
$0cef cd 1a 0c   call $0c1a
$0cf2 af         xra a
$0cf3 32 ac 7f   sta $7fac
$0cf6 d3 11      out $11
$0cf8 d1         pop d
$0cf9 c1         pop b
$0cfa c5         push b
$0cfb d5         push d
$0cfc 3a 0c 76   lda $760c
$0cff f6 a1      ori $a1
$0d01 32 ac 7f   sta $7fac
$0d04 d3 11      out $11
$0d06 cd 1a 0c   call $0c1a
$0d09 af         xra a
$0d0a 32 ac 7f   sta $7fac
$0d0d d3 11      out $11
$0d0f d1         pop d
$0d10 c1         pop b
$0d11 d5         push d
$0d12 3a 0c 76   lda $760c
$0d15 f6 a0      ori $a0
$0d17 32 ac 7f   sta $7fac
$0d1a d3 11      out $11
$0d1c cd 1a 0c   call $0c1a
$0d1f af         xra a
$0d20 32 ac 7f   sta $7fac
$0d23 d3 11      out $11
$0d25 c1         pop b
$0d26 c9         ret
$0d27 06 00      mvi b,$00
$0d29 09         dad b
$0d2a 4e         mov c,m
$0d2b 23         inx h
$0d2c 46         mov b,m
$0d2d c9         ret
$0d2e 7e         mov a,m
$0d2f e6 07      ani $07
$0d31 07         rlc
$0d32 c6 02      adi $02
$0d34 4f         mov c,a
$0d35 7e         mov a,m
$0d36 0f         rrc
$0d37 0f         rrc
$0d38 0f         rrc
$0d39 e6 1f      ani $1f
$0d3b c6 a0      adi $a0
$0d3d 23         inx h
$0d3e 23         inx h
$0d3f 5e         mov e,m
$0d40 57         mov d,a
$0d41 c9         ret
$0d42 7e         mov a,m
$0d43 e6 06      ani $06
$0d45 c6 02      adi $02
$0d47 4f         mov c,a
$0d48 7e         mov a,m
$0d49 0f         rrc
$0d4a 0f         rrc
$0d4b 0f         rrc
$0d4c e6 1f      ani $1f
$0d4e c6 a0      adi $a0
$0d50 23         inx h
$0d51 23         inx h
$0d52 5e         mov e,m
$0d53 57         mov d,a
$0d54 c9         ret
$0d55 0e 02      mvi c,$02
$0d57 7e         mov a,m
$0d58 0f         rrc
$0d59 0f         rrc
$0d5a 0f         rrc
$0d5b e6 1f      ani $1f
$0d5d c6 a0      adi $a0
$0d5f 23         inx h
$0d60 23         inx h
$0d61 5e         mov e,m
$0d62 57         mov d,a
$0d63 c9         ret
$0d64 3e 1f      mvi a,$1f
$0d66 a0         ana b
$0d67 07         rlc
$0d68 07         rlc
$0d69 07         rlc
$0d6a 47         mov b,a
$0d6b c9         ret
$0d6c 3e c3      mvi a,$c3
$0d6e c3 73 0d   jmp $0d73
$0d71 3e 01      mvi a,$01
$0d73 32 82 0d   sta $0d82
$0d76 d5         push d
$0d77 5e         mov e,m
$0d78 23         inx h
$0d79 56         mov d,m
$0d7a 23         inx h
$0d7b 7e         mov a,m
$0d7c 23         inx h
$0d7d eb         xchg
$0d7e 77         mov m,a
$0d7f 23         inx h
$0d80 e5         push h
$0d81 eb         xchg
$0d82 c3 8b 0d   jmp $0d8b
$0d85 5e         mov e,m
$0d86 23         inx h
$0d87 56         mov d,m
$0d88 c3 93 0d   jmp $0d93
$0d8b 7e         mov a,m
